Time,ECG,EMG,EDA
0,-0.0007628382050203403,0.00010996360645356584,0.9999999999258162
1,-0.004218702320136316,0.01191514280002856,0.9999999999255289
2,-0.002968066550953897,0.008148052949061504,0.9999999999252425
3,-0.0020910976536172164,0.0011749309291598305,0.9999999999249582
4,-0.002713381965372791,0.00678162387848327,0.999999999924678
5,-0.0023168124406003562,0.008341857250381878,0.9999999999244031
6,-0.0030252629935672752,0.002486694142548746,0.9999999999241349
7,-0.0021538525693208252,0.003537297824962503,0.9999999999238751
8,-0.000531783441637296,0.0011447825088386424,0.9999999999236251
9,-0.002167195292230432,0.006132257483352228,0.9999999999233862
10,-0.003531282030577126,0.001379170567206528,0.9999999999231592
11,0.0003520105434959586,0.0026371595763579007,0.9999999999229452
12,0.005386011861555863,0.0031997990702380794,0.9999999999227449
13,-0.002834679757385043,0.008170846650462603,0.9999999999225593
14,-0.009701260393964165,0.007896480318911547,0.9999999999223892
15,-0.0022780838982391256,0.005194502842200242,0.9999999999222351
16,-0.005018140976049128,0.01186814524107866,0.999999999922097
17,-0.007339986204350191,0.002408189985313904,0.9999999999219749
18,0.00016504695213218697,0.004033473260458247,0.9999999999218687
19,-0.0018834261904992914,0.0006757970810035905,0.999999999921779
20,-0.001940752092404152,0.004126173822092252,0.9999999999217057
21,0.0023139304328287013,0.013607309327677085,0.9999999999216485
22,0.002336814106624574,0.007765485574569695,0.9999999999216058
23,-0.0018676310634236897,0.01078621624974619,0.9999999999215765
24,-0.0063325032453277865,0.013945724234024997,0.9999999999215596
25,0.0014394209752985447,0.0005682082413946551,0.9999999999215543
26,0.003983568171719264,0.005908913897169594,0.9999999999215596
27,-0.0030633144633268774,0.001592284731995103,0.9999999999215747
28,-0.0006232504810269528,0.0026687156808892516,0.9999999999215987
29,-0.002028303195049713,0.00037092619327639754,0.9999999999216307
30,-0.004611785835942242,0.006183071747861961,0.9999999999216698
31,0.0012943011759671947,0.013334539725697678,0.9999999999217151
32,-0.002219715058773308,0.00617546011597358,0.9999999999217652
33,-0.004583375488050819,0.008718091144304262,0.9999999999218194
34,0.006378540854055155,0.014708307192702068,0.9999999999218772
35,0.006825351320014086,0.009236173483876231,0.999999999921938
36,0.0005217514953993682,0.005664745452901068,0.9999999999220011
37,0.0034955448155538625,0.00855163310718134,0.9999999999220655
38,0.0005924532993409968,0.002693976038019167,0.9999999999221303
39,-0.002946583646444207,0.013983544470686999,0.9999999999221947
40,0.003965785717574794,0.01778525559602705,0.9999999999222582
41,0.007701328092003745,0.001569832745481892,0.9999999999223199
42,0.007730561969516343,0.011599827124170396,0.9999999999223794
43,0.006583225793598731,0.006086901163110913,0.9999999999224367
44,0.005202316760197951,0.00942806830543213,0.9999999999224913
45,0.0033988175481938624,0.01647013710175079,0.9999999999225428
46,0.0016469631827186703,0.004159240202066098,0.9999999999225904
47,0.009815552856183152,0.01586318070462517,0.999999999922633
48,0.006643449732073004,0.01998518995889614,0.9999999999226699
49,-0.004738856527796984,0.007323625892465763,0.9999999999227001
50,0.0038194534338069626,0.0013304564954100912,0.9999999999227236
51,0.00024130848206487844,0.002571766314788314,0.9999999999227405
52,-0.010267064951411102,0.012414451340166725,0.9999999999227511
53,-0.00029822924954587583,0.02626124612757326,0.9999999999227565
54,-0.0018736149710549548,0.0161549217329619,0.9999999999227569
55,-0.008538426778648424,0.016824253235752804,0.9999999999227529
56,-0.0029254011129713647,0.02905262701846392,0.9999999999227454
57,-0.0022039914796022856,0.005586835690283014,0.9999999999227351
58,-0.003190017226595324,0.012451484079073413,0.9999999999227231
59,-0.0029073266063360205,0.006599856263904037,0.9999999999227103
60,-0.00520408392172169,0.00197208947583847,0.9999999999226974
61,-0.004410566886762715,0.00014589369416208049,0.999999999922685
62,-0.0011526124297144957,0.01042045505982111,0.999999999922673
63,-0.00542944219138568,0.006698690282889009,0.9999999999226619
64,-0.009878638065583038,0.012578447031965725,0.9999999999226517
65,-0.005051034858871812,0.0033413515666293873,0.9999999999226423
66,-0.005287366508496935,0.03400124237706052,0.9999999999226339
67,-0.006703124182442027,0.03150489479339681,0.9999999999226268
68,-0.0038156825688735034,0.024782338494935417,0.9999999999226215
69,-0.0029842766523173847,0.052517058945362106,0.9999999999226175
70,0.0015134151711227845,0.015441353091144907,0.9999999999226143
71,-0.00018874189527960205,0.014143203323112766,0.9999999999226117
72,-0.004302724373833691,0.0029067889327632646,0.9999999999226095
73,-0.0003523149612165309,0.013266012399862012,0.9999999999226077
74,-0.001697634206626393,0.008286151991271846,0.9999999999226064
75,-0.0029701284490946194,0.021034845733203668,0.999999999922605
76,-0.005151926972939794,0.00808140443708123,0.9999999999226028
77,-0.011681521985804098,0.002557169026511483,0.9999999999225992
78,-0.007963815156432024,0.004855794725645471,0.9999999999225935
79,-0.006490408920650334,0.015817801153048976,0.999999999922585
80,-0.013148843179891078,0.011919253729182708,0.9999999999225735
81,-0.013125581633012445,0.006529810542247975,0.9999999999225584
82,-0.009879471913400493,0.017719543926790156,0.9999999999225397
83,-0.010301132448048998,0.005697930111429919,0.9999999999225184
84,-0.013203156890715611,0.009880940322323731,0.9999999999224953
85,-0.01566544963947405,0.0008491695824794153,0.9999999999224713
86,-0.019713333743687677,0.018902984871745403,0.9999999999224469
87,-0.02407270284433724,0.015860891806264186,0.9999999999224234
88,-0.02282118103343067,0.003369451375562672,0.9999999999224016
89,-0.021405192607447398,0.008324710992156748,0.9999999999223825
90,-0.02233280288073369,0.0036638911405390134,0.999999999922367
91,-0.019215966677169755,0.012578020213689292,0.9999999999223563
92,-0.012828077295809025,0.0005650678883925488,0.9999999999223519
93,-0.011076063121647647,0.02726332476103339,0.9999999999223546
94,-0.01243058518314903,0.029904685789836905,0.9999999999223652
95,-0.008318309115575467,0.007680378982799908,0.9999999999223852
96,-0.0036953749503282436,0.026783197657205358,0.9999999999224154
97,-0.002288796842277032,0.004331454132246814,0.9999999999224567
98,0.001983189865641337,0.022284088676508242,0.9999999999225091
99,0.0066435383828297384,0.008607130905206161,0.9999999999225726
100,0.004875119987651738,0.023832717630912225,0.9999999999226477
101,0.0008164517283035244,0.009181190654868046,0.9999999999227343
102,0.004865213171979192,0.02404968875729104,0.9999999999228328
103,0.00978419269431734,0.009106379780270237,0.9999999999229434
104,0.007533064448685432,0.027192221308696512,0.999999999923066
105,0.010256955021341132,0.0035326481441224768,0.9999999999232001
106,0.0159069680376931,0.01029560007131336,0.9999999999233444
107,0.016543359693927243,0.003522815019451464,0.9999999999234981
108,0.01870832881075141,0.007731185379674256,0.9999999999236602
109,0.019503884759860906,0.00197542449463074,0.9999999999238289
110,0.019006994533876036,0.012710202643484561,0.9999999999240026
111,0.02211913989992651,0.012709790813965904,0.9999999999241793
112,0.022540142987313543,0.027702469403561046,0.9999999999243578
113,0.02446222372322942,0.060645538615584756,0.9999999999245364
114,0.029302968259927092,0.04222924025633519,0.9999999999247127
115,0.026565146875941845,0.005729427457260837,0.999999999924885
116,0.024446075642453033,0.02029929341156096,0.9999999999250515
117,0.0288655360995733,0.05003529474591646,0.9999999999252109
118,0.030797429031149366,0.07109811755684321,0.9999999999253624
119,0.031974935035306074,0.048535273307081815,0.9999999999255054
120,0.03326258818086335,0.007003381111331416,0.9999999999256395
121,0.030220741917525967,0.04273399342790935,0.9999999999257638
122,0.02899395004347151,0.03326470506642258,0.9999999999258784
123,0.029120888515121054,0.01698481466724062,0.9999999999259832
124,0.027390346434639844,0.028824934445585478,0.9999999999260782
125,0.03070896798954797,0.03176279668080717,0.9999999999261635
126,0.026639362835367292,0.006303717072450259,0.9999999999262386
127,0.019218901702874106,0.03785536402572779,0.9999999999263025
128,0.030411599033731432,0.02499068716799145,0.9999999999263545
129,0.03567210728403443,0.0015748927184528777,0.9999999999263931
130,0.02902676687472224,0.002651238607589236,0.999999999926418
131,0.03178600201189352,0.002841235395454696,0.9999999999264282
132,0.0355409673032102,0.006090651702808977,0.9999999999264237
133,0.037918639502963175,9.35488577951248e-05,0.9999999999264042
134,0.035111331571260014,0.011024289902490747,0.9999999999263696
135,0.02708239465714857,0.008679632205784344,0.9999999999263194
136,0.025864406077382725,0.0039042924252742175,0.9999999999262532
137,0.024640752801757763,0.0037039722262333097,0.9999999999261711
138,0.023016281950312478,0.005921201680198898,0.9999999999260734
139,0.021790583981435605,0.006476076262605229,0.999999999925961
140,0.017386957870698463,0.0013063053433794373,0.9999999999258349
141,0.019014722889498483,0.000559401610597599,0.9999999999256959
142,0.023341934334044134,0.0036286455129728324,0.9999999999255449
143,0.022113360244496935,0.009483459284924809,0.9999999999253832
144,0.01484844595724988,0.009521061379883605,0.9999999999252123
145,0.007248336406018187,0.0015198529407223313,0.9999999999250337
146,0.0067691657902005965,0.003489408741058319,0.999999999924849
147,0.0009255288352988285,0.001196017539141789,0.9999999999246598
148,-0.013114958703955099,0.002615939670092026,0.9999999999244675
149,-0.022539733593954604,0.00758535405685238,0.999999999924273
150,-0.030740457190979707,0.004539286568779279,0.9999999999240776
151,-0.03947329280380714,0.0006018389028320696,0.9999999999238831
152,-0.04884171171765042,0.002808342089795282,0.9999999999236908
153,-0.05918658782413941,0.0020774600747429086,0.9999999999235021
154,-0.06680809016289263,0.007119214537255778,0.9999999999233178
155,-0.07627744570932929,0.007583289567333642,0.9999999999231393
156,-0.0815485790850982,0.01716699269287043,0.9999999999229674
157,-0.07892198004641632,0.006466945994653482,0.9999999999228031
158,-0.07861892215339764,0.027857255001709966,0.9999999999226472
159,-0.07581750299878758,0.01254559159909645,0.9999999999225011
160,-0.06960495931268738,0.0080071074280118,0.9999999999223657
161,-0.06433790838055391,0.0031712299789473336,0.9999999999222418
162,-0.05423085639360414,0.005118882909332716,0.9999999999221303
163,-0.04451777471753532,0.0030389650997953567,0.9999999999220321
164,-0.038670721283197526,0.012418274683260132,0.9999999999219482
165,-0.033339018382596175,0.011494768456948766,0.9999999999218789
166,-0.029460140391812932,0.007895466772248507,0.9999999999218243
167,-0.024431618750234804,0.0032732065916009903,0.9999999999217843
168,-0.017974837122989966,0.006657187427393141,0.9999999999217581
169,-0.012179001418089181,0.013913282853675692,0.9999999999217448
170,-0.009495464234830484,0.00907233590004139,0.999999999921743
171,-0.00904616429526221,0.0002109685763860526,0.9999999999217515
172,-0.006259663834562189,0.0026183071671475877,0.9999999999217688
173,-0.0008091010467680369,0.0012940275596717865,0.9999999999217932
174,0.0034527232442987388,0.0010333454307318763,0.9999999999218234
175,0.0012831766258773643,0.0032194455284613203,0.9999999999218585
176,0.0012046166616175545,0.00867948649108252,0.9999999999218976
177,0.0070510895572560295,0.002523547632380731,0.9999999999219402
178,0.006606842791555632,0.01180756740599731,0.999999999921986
179,0.0023029149371002183,0.017944284091794434,0.9999999999220348
180,0.0022523312176790516,0.011638501640385558,0.9999999999220872
181,0.0038191729088288863,5.652588411986725e-05,0.9999999999221436
182,0.0010983273996748553,0.0051702776898133514,0.999999999922204
183,0.0014428500566693297,2.7036697658563546e-05,0.9999999999222684
184,0.007200622771839093,0.004637217626644696,0.9999999999223363
185,0.006363038768692073,0.022201471246869324,0.9999999999224074
186,0.008545060145827723,0.020393950714148495,0.9999999999224811
187,0.01382325165506528,0.001750516685339762,0.9999999999225571
188,0.012325683543296296,0.001358605785421632,0.9999999999226348
189,0.0136679327110232,0.004992341148032328,0.9999999999227138
190,0.017541118717814996,0.012727951746407784,0.9999999999227938
191,0.02066349593261583,0.02165625079373209,0.9999999999228737
192,0.019099783169424123,0.008772748950575254,0.9999999999229523
193,0.015877224175606688,0.011383959425816402,0.9999999999230287
194,0.018466582521244883,0.02399057557983516,0.9999999999231024
195,0.015798016600561925,0.006064083642894568,0.999999999923173
196,0.013108858377265307,0.02038001656929464,0.9999999999232401
197,0.014894091473747793,0.014038176105936875,0.9999999999233031
198,0.011015548743738213,0.0004536099537448667,0.9999999999233613
199,0.011117955836241904,0.009933213269439193,0.9999999999234133
200,0.014479383282380298,0.016930574102777072,0.9999999999234581
201,0.013539089303799235,0.004958846025519224,0.999999999923495
202,0.014684551772571695,0.00016220764726564553,0.999999999923523
203,0.013337106049457696,0.010239321067046432,0.9999999999235412
204,0.011598695530514578,0.009571265111110845,0.9999999999235487
205,0.013505264614828226,0.01131316461068892,0.9999999999235452
206,0.008211235226912627,0.023713153036967024,0.9999999999235301
207,0.004934671987744987,0.008310321120127015,0.999999999923503
208,0.008020648495753159,0.00856967022866207,0.9999999999234634
209,0.0045916800237129456,0.002751266791112702,0.999999999923411
210,0.0025968887758235997,0.019649127254566953,0.9999999999233458
211,0.003796987050586232,0.0074676676820985555,0.999999999923268
212,0.00015430660264345196,0.012547210035597866,0.9999999999231783
213,-0.00541653473052963,0.007456838151972235,0.9999999999230766
214,-0.008841022685917983,0.0030870079488550884,0.999999999922963
215,-0.008010561036605697,0.002040919253589958,0.9999999999228373
216,-0.009637774117013009,0.004269424955492875,0.9999999999227001
217,-0.013321830549680131,0.002599668137695133,0.9999999999225522
218,-0.01316935784432849,0.003641877511967629,0.9999999999223945
219,-0.010350926654337256,0.00015591401817070826,0.9999999999222284
220,-0.004414171672718259,0.005400224724158588,0.9999999999220557
221,-0.004837211406255018,0.012243360367159296,0.999999999921878
222,-0.007353679360263571,0.00974584456127486,0.9999999999216969
223,-0.0019402095899899025,0.00010032327352999033,0.9999999999215126
224,-0.001970559209951538,0.0017389926780919907,0.999999999921326
225,-0.0016520895758837144,0.0017036050518014223,0.9999999999211382
226,0.003449744086392526,0.002102898439908521,0.9999999999209503
227,0.0011284929009167932,0.0011318162154944705,0.9999999999207638
228,0.0007280280934923694,0.007047913165885775,0.9999999999205804
229,0.006277531544174835,0.020885069562359793,0.9999999999204019
230,0.009914384821203397,0.020032539526265117,0.99999999992023
231,0.00587693003135227,0.0028043928709077645,0.9999999999200662
232,-0.0021533628733987386,0.008598909693536027,0.9999999999199107
233,-0.002380320314898548,0.006864705683514077,0.9999999999197642
234,-0.0003514070391057813,0.002943039882927771,0.9999999999196274
235,0.0013915643810641606,0.003307398190555175,0.9999999999195013
236,0.001764544051484734,0.004764477875080996,0.9999999999193863
237,-0.0015610832305309663,0.003281744471681947,0.9999999999192823
238,0.002083114011838606,0.003362547970974447,0.9999999999191891
239,0.0032643553435084786,0.004462829589919794,0.999999999919106
240,3.729150436935168e-05,0.005929209712973395,0.9999999999190328
241,0.005178212257834731,0.010450807510037035,0.9999999999189688
242,0.006280075915575445,0.019590066684724034,0.9999999999189133
243,0.0019710494793726187,0.03820883525594074,0.9999999999188653
244,0.0030341967564889443,0.0058291062393110845,0.999999999918824
245,0.0021761725996102405,0.04644267585955221,0.9999999999187885
246,-0.0033286131097558956,0.020306704052337355,0.9999999999187579
247,-0.0035568922475651163,0.01163410989695764,0.9999999999187321
248,-0.0006279499776403064,0.0027062484859949297,0.9999999999187112
249,-0.003768169388118772,0.0036789479829902726,0.9999999999186953
250,-0.006447192271469212,0.0072878107361130685,0.9999999999186842
251,-0.004049169789709905,0.0067698058670584045,0.9999999999186775
252,-0.0007088048154414227,0.0004978810022958993,0.9999999999186744
253,0.0018766386720420346,0.0017598742278973135,0.9999999999186739
254,0.0017189726220899816,0.006527317737515411,0.9999999999186753
255,0.0022080604052733682,0.008482272658681643,0.9999999999186775
256,0.0012008514513869347,0.0026774910295971205,0.9999999999186802
257,-0.0006241123582930658,0.008510413817133326,0.9999999999186828
258,0.006944996575801545,0.0013623722310028953,0.9999999999186846
259,0.010800093787670067,0.001718872511189843,0.999999999918685
260,0.004158701377022456,0.01088479627680254,0.9999999999186842
261,0.004577852781224658,0.01065353887055943,0.9999999999186824
262,0.007192441066574661,0.001444701657720514,0.9999999999186802
263,0.004280634223315652,0.004968220653781209,0.9999999999186775
264,0.004345753179913232,0.005850081697638671,0.9999999999186744
265,0.003999022468398731,0.004425429894011697,0.9999999999186713
266,0.004389623999068808,0.005313593990242961,0.9999999999186686
267,0.009667133869873917,0.008082454579062398,0.9999999999186664
268,0.010233508066611306,0.005752420441427177,0.9999999999186646
269,0.009426487898646719,0.0007292124752117262,0.9999999999186633
270,0.010451661872309653,0.0022122341930894893,0.9999999999186628
271,0.008841196469738263,0.004014293045275382,0.9999999999186637
272,0.010983501379824658,0.004704586305158028,0.9999999999186664
273,0.011123996707841985,0.01610923196339245,0.9999999999186713
274,0.008288627922457065,0.016053546143300478,0.9999999999186788
275,0.0111239069775246,0.0026300207732117245,0.9999999999186895
276,0.010670897991910911,0.012513481882070798,0.9999999999187028
277,0.008860548910372615,0.010457357275478567,0.9999999999187179
278,0.009817424520369752,0.007469570446054791,0.9999999999187339
279,0.009423016112601192,0.009516972137812312,0.9999999999187508
280,0.012325116148589103,0.010361989983145654,0.9999999999187685
281,0.012391437870031056,0.012800597458198,0.9999999999187867
282,0.009400477775221095,0.007719590143022124,0.999999999918805
283,0.009296852941369024,0.009635378648547462,0.9999999999188227
284,0.0035842319437028453,0.00833454209941749,0.9999999999188391
285,-0.0025704548573923522,0.013945667014405503,0.9999999999188534
286,-0.0021492582779180968,0.007721244485207902,0.9999999999188645
287,3.916153531973235e-06,0.0035947611427359833,0.999999999918872
288,0.004122779917156174,0.017630222779459245,0.999999999918876
289,0.005296400875305085,0.007958378318028352,0.9999999999188764
290,0.0045668239868411195,0.011469938498697511,0.9999999999188733
291,0.010811487820426437,0.01373204822720059,0.9999999999188671
292,0.01631273661612919,0.04514264685613223,0.9999999999188582
293,0.013926902090930324,0.0030543274460030677,0.9999999999188476
294,0.012906769895481182,0.058052392640764734,0.999999999918836
295,0.014501350799894374,0.04328410426528946,0.999999999918824
296,0.009337376916784747,0.007883552522854262,0.999999999918812
297,0.0032569734756742906,0.017733613155613996,0.999999999918801
298,0.0002863123971885021,0.00032725348228307763,0.9999999999187916
299,-0.005596228478772798,0.002273863096516281,0.9999999999187845
300,-0.0052853971153079115,0.01551013827049248,0.9999999999187801
301,-0.00016974267808854415,0.026506912615882335,0.9999999999187783
302,-0.0019557049337774264,0.013379303391344145,0.9999999999187792
303,-0.0004533399572493489,0.0039968381101783655,0.9999999999187823
304,0.0039986026171255455,0.00877282800274659,0.9999999999187876
305,-0.0003465770837843879,0.01762146230491119,0.9999999999187947
306,0.0007667434807305143,0.026508943599323157,0.9999999999188032
307,0.008915923632686684,0.01149029731472103,0.9999999999188125
308,0.006106962902860779,0.010088939777582222,0.9999999999188232
309,0.003480399315611036,0.0129987206793753,0.999999999918836
310,0.003079722038430347,0.012664597369672756,0.9999999999188516
311,-0.005591520688603855,0.017655594826676425,0.9999999999188698
312,-0.010906542177538888,0.008458055467681051,0.9999999999188907
313,-0.01804346469997445,0.010806894903243705,0.9999999999189138
314,-0.02792713904084323,0.01529706135403367,0.9999999999189391
315,-0.032712304814077095,0.009630396521488466,0.9999999999189662
316,-0.04014814852374751,0.008586444071638166,0.999999999918995
317,-0.040520981711204634,0.003344108331137419,0.9999999999190248
318,-0.038222327695667205,0.00608907012567065,0.9999999999190541
319,-0.04267211045843861,0.008142367727831182,0.9999999999190812
320,-0.041304015767997304,0.010260695677208423,0.9999999999191043
321,-0.040118469084539414,0.010812827688398753,0.9999999999191225
322,-0.03747226806820572,0.0027741637654858163,0.9999999999191354
323,-0.029376240831922293,0.011671470320272702,0.9999999999191425
324,-0.030668957866001052,0.0004291297853016799,0.9999999999191438
325,-0.0328266933945399,0.007846853540899588,0.9999999999191398
326,-0.02460151374616643,0.00017985219715367477,0.9999999999191305
327,-0.01786800382927963,0.00662472166736113,0.9999999999191163
328,-0.016347748879695787,0.004266453856188885,0.9999999999190976
329,-0.014071090767814463,0.0046301114530348545,0.9999999999190745
330,-0.011275770032038128,0.009038086631091619,0.999999999919047
331,-0.00744180631421033,6.8988350616717e-05,0.9999999999190154
332,-0.005726688485079004,0.014289780024733419,0.9999999999189804
333,-0.0074300701523521365,0.007390201112730789,0.9999999999189422
334,-0.002198749104994336,0.0029697647562898595,0.9999999999189013
335,0.003452459885668009,0.005602041215360859,0.9999999999188587
336,-0.0038791072012835954,0.0018001940405115578,0.9999999999188152
337,-0.009435227659552133,0.017625342468986074,0.9999999999187708
338,-0.0055667100582558375,0.005018567686757061,0.9999999999187255
339,-0.007278325233337553,0.024358595307859016,0.9999999999186793
340,-0.00507860782348427,0.012927761589564532,0.9999999999186322
341,0.007646431979184305,0.020037548151976985,0.9999999999185847
342,0.008949789301404554,0.02289329919926191,0.9999999999185367
343,0.0029668077160838573,0.0058421842378044535,0.9999999999184892
344,0.002050413524718582,0.0015492782229333056,0.9999999999184435
345,0.0010850583666129898,0.005418288325869236,0.9999999999184008
346,0.0016205662062413638,0.016789096507606058,0.9999999999183626
347,0.004246770600793114,0.022656646335383307,0.9999999999183298
348,0.007814116961871872,0.009213966875277277,0.9999999999183031
349,0.006952208643549779,0.010356398067705452,0.9999999999182831
350,-0.0005670880379075446,0.014020515149306467,0.9999999999182707
351,-0.0017581810342932312,0.005971631790223138,0.9999999999182667
352,0.0051906432641466195,0.0032987710560392247,0.9999999999182716
353,0.007671180650572362,0.005837713707021256,0.9999999999182854
354,0.004678130130726583,0.006843564812179975,0.9999999999183085
355,0.005542977944939226,0.0049903251327637985,0.9999999999183413
356,0.007279267634562259,0.0032356900359174845,0.9999999999183848
357,0.005868039089367567,0.014044165736264533,0.9999999999184395
358,0.007630873801194199,0.013728123336552956,0.9999999999185056
359,0.011392175036351778,0.0030007385746384464,0.9999999999185833
360,0.014310935151495629,0.004277954324531831,0.9999999999186726
361,0.013879534820047553,0.00586476480344433,0.9999999999187734
362,0.011952595047092968,0.006230985456420007,0.9999999999188858
363,0.016910086404027108,0.002337878894872351,0.9999999999190092
364,0.020679740162557688,0.004956247649237007,0.9999999999191433
365,0.017587883701116365,0.004350509451804858,0.9999999999192881
366,0.017317134122180954,0.006599906431134451,0.9999999999194435
367,0.01842393926367819,0.01210662873665114,0.9999999999196092
368,0.016956265949437888,0.0027601851134142655,0.9999999999197842
369,0.016082445463647177,0.007437348828518522,0.9999999999199676
370,0.014103992873366552,0.006162944354545562,0.999999999920159
371,0.013169549738060506,0.0019325380102562595,0.9999999999203584
372,0.014849382623364066,0.0025959497274390493,0.9999999999205653
373,0.012569865176124222,0.0038700604715203946,0.9999999999207798
374,0.010186606990452927,0.004949952161240746,0.9999999999210019
375,0.011830839375158686,0.0063322962943039044,0.999999999921231
376,0.011194754380131651,0.00201199779773921,0.9999999999214673
377,0.008667370621381634,0.005534829263711089,0.9999999999217106
378,0.008579430658567887,0.00610972883911107,0.9999999999219615
379,0.009217731507119815,0.0029165475831829024,0.9999999999222204
